"ZFYVE27","Protrudin"
"PDZD8","PDZ domain-containing protein 8"
"VAPB","Vesicle-associated membrane protein-associated protein B/C"
"VAPA","Vesicle-associated membrane protein-associated protein A"
"MOSPD2","Motile sperm domain-containing protein 2"
"RAB7A","Ras-related protein Rab-7a"
"KIF5B","Kinesin-1 heavy chain"
"OSBP","Oxysterol-binding protein 1"
"OSBPL3","Oxysterol-binding protein-related protein 3"
"OSBPL8","Oxysterol-binding protein-related protein 8 Oxysterol-binding protein"
"RTN4","Reticulon-4 Reticulon"
"TRIM21","E3 ubiquitin-protein ligase TRIM21"
"IGHG1","Ig gamma-1 chain C region"
"IGHG3","Ig gamma-3 chain C region"
"COPB1","Coatomer subunit beta"
"PRDX3","Thioredoxin-dependent peroxide reductase mitochondrial"
"RAB3GAP1","Rab3 GTPase-activating protein catalytic subunit"
"DNAJC21","DnaJ homolog subfamily C member 21"
"GIT1","ARF GTPase-activating protein GIT1"
"NBAS","Neuroblastoma-amplified sequence"
"TRIM3","Tripartite motif-containing protein 3"
"FNTA","Protein farnesyltransferase/geranylgeranyltransferase type-1 subunit a"
"ZW10","Centromere/kinetochore protein zw10 homolog"
"EIF3F","Eukaryotic translation initiation factor 3 subunit F"
"ACACA","Acetyl-CoA carboxylase 1 Biotin carboxylase"
"UBE4A","Ubiquitin conjugation factor E4 A"
"LONP1","Lon protease homolog mitochondrial"
"RAB2A","Ras-related protein Rab-2A"
"CCDC186","Coiled-coil domain-containing protein 186"
"PLOD1","Procollagen-lysine2-oxoglutarate 5-dioxygenase 1"
"STX18","Syntaxin-18"
"ESYT1","Extended synaptotagmin-1"
"FAT1","Protocadherin Fat 1 Protocadherin Fat 1 nuclear form"
"ARPC1B","Actin-related protein 2/3 complex subunit 1B"
"COPA","Coatomer subunit alpha Xenin Proxenin"
"ESRRA","Steroid hormone receptor ERR1"
"ZBTB2","Zinc finger and BTB domain-containing protein 2"
"LRCH4","Leucine-rich repeat and calponin homology domain-containing protein"
"ACBD5","Acyl-CoA-binding domain-containing protein 5"
"REEP6","Receptor expression-enhancing protein 6 Receptor expression-enhanci"
"UBXN4","UBX domain-containing protein 4"
"NAP1L1","Nucleosome assembly protein 1-like 1"
"CTPS2","CTP synthase 2"
"ATP5I","ATP synthase subunit e mitochondrial"
"STX10","Syntaxin-10"
"PROSER2","Proline and serine-rich protein 2 (C10orf47)"
"STIM1","Stromal interaction molecule 1"
"ITGB4","Integrin beta-4"
"EIF3L","Eukaryotic translation initiation factor 3 subunit L"
"ANKLE2","Ankyrin repeat and LEM domain-containing protein 2"
"SRPR","Signal recognition particle receptor subunit alpha"
"VCL","Vinculin"
"NFXL1","NF-X1-type zinc finger protein NFXL1"
"PLOD3","Procollagen-lysine2-oxoglutarate 5-dioxygenase 3"
"BAG2","BAG family molecular chaperone regulator 2"
"ATF6","Cyclic AMP-dependent transcription factor ATF-6 alpha Processed cycli"
"PON1","Serum paraoxonase/arylesterase 1"
"ARFGAP2","ADP-ribosylation factor GTPase-activating protein 2"
"VPS13C","Vacuolar protein sorting-associated protein 13C"
"ATL2","Atlastin-2"
"DDX20","Probable ATP-dependent RNA helicase DDX20"
"KPNA3","Importin subunit alpha-4"
"DHRS7","Dehydrogenase/reductase SDR family member 7"
"TACC1","Transforming acidic coiled-coil-containing protein 1"
"ESYT2","Extended synaptotagmin-2"
"RINT1","RAD50-interacting protein 1"
"SCFD1","Sec1 family domain-containing protein 1"
"RAB3GAP2","Rab3 GTPase-activating protein non-catalytic subunit"
"RBCK1","RanBP-type and C3HC4-type zinc finger-containing protein 1"
"MYL3","Myosin light chain 3"
"MYL1","Myosin light chain 1/3 skeletal muscle isoform"
"PPFIA1","Liprin-alpha-1"
"NUP155","Nuclear pore complex protein Nup155"
"MYOF","Myoferlin"
"SEPTIN8","Septin-8"
"SEPT8","Septin-8"
"MIA3","Melanoma inhibitory activity protein 3"
"CTPS1","CTP synthase 1"
"BCAP31","B-cell receptor-associated protein 31"
"SDF2L1","Stromal cell-derived factor 2-like protein 1"
"KIF21A","Kinesin-like protein KIF21A"
"RAB21","Ras-related protein Rab-21"
"ARPC5","Actin-related protein 2/3 complex subunit 5"
"ROCK2","Rho-associated protein kinase 2"
"MYH10","Myosin-10"
"KTN1","Kinectin"
"ITPR3","Inositol 145-trisphosphate receptor type 3"
"CARM1","Histone-arginine methyltransferase CARM1"
"DNM1L","Dynamin-1-like protein"
"GAPVD1","GTPase-activating protein and VPS9 domain-containing protein 1"
"PEX6","Peroxisome assembly factor 2"
"HSP90AB2P","Putative heat shock protein HSP 90-beta 2"
"ACTR1B","Beta-centractin"
"AKAP9","A-kinase anchor protein 9"
"CDK5RAP3","CDK5 regulatory subunit-associated protein 3"
"SLIRP","SRA stem-loop-interacting RNA-binding protein mitochondrial"
"USE1","Vesicle transport protein USE1"
"MYL12A","Myosin regulatory light chain 12A"
"MYL12B","Myosin regulatory light chain 12B"
"CEP170","Centrosomal protein of 170 kDa"
"MRPL45","39S ribosomal protein L45 mitochondrial"
"PRKAR1A","cAMP-dependent protein kinase type I-alpha regulatory subunit cAMP-"
"UFL1","E3 UFM1-protein ligase 1"
"DNAJB12","DnaJ homolog subfamily B member 12"
"OGDH","2-oxoglutarate dehydrogenase mitochondrial"
"HOOK2","Protein Hook homolog 2"
"CYB5R3","NADH-cytochrome b5 reductase 3 NADH-cytochrome b5 reductase 3 m"
"BNIP1","Vesicle transport protein SEC20"
"STIM2","Stromal interaction molecule 2"
"TMOD3","Tropomodulin-3"
"PNPLA6","Neuropathy target esterase"
"SRP19","Signal recognition particle 19 kDa protein"
"PSMD1","26S proteasome non-ATPase regulatory subunit 1"
"SAR1A","GTP-binding protein SAR1a"
"SAR1B","GTP-binding protein SAR1b"
"STK3","Serine/threonine-protein kinase 3 Serine/threonine-protein kinase 3 36"
"HBB","Hemoglobin subunit beta LVV-hemorphin-7 Spinorphin"
"KIAA0368","Proteasome-associated protein ECM29 homolog"
"ECM29","Proteasome-associated protein ECM29 homolog"
"NDC1","Nucleoporin NDC1"
"EDC4","Enhancer of mRNA-decapping protein 4"
"SH3GLB2","Endophilin-B2"
"OSBPL5","Oxysterol-binding protein-related protein 5 Oxysterol-binding protein"
"PSMD7","26S proteasome non-ATPase regulatory subunit 7"
"FKBP8","Peptidyl-prolyl cis-trans isomerase FKBP8 Peptidyl-prolyl cis-trans isom"
"INF2","Inverted formin-2"
"PARP4","Poly [ADP-ribose] polymerase 4"
"ETF1","Eukaryotic peptide chain release factor subunit 1"
"SACM1L","Phosphatidylinositide phosphatase SAC1"
"AIMP2","Aminoacyl tRNA synthase complex-interacting multifunctional protein"
"C1QBP","Complement component 1 Q subcomponent-binding protein mitochon"
"OSBPL9","Oxysterol-binding protein-related protein 9"
"VPS35","Vacuolar protein sorting-associated protein 35"
"ACTR1A","Alpha-centractin"
"MAGT1","Magnesium transporter protein 1"
"WDHD1","WD repeat and HMG-box DNA-binding protein 1"
"UTP3","Something about silencing protein 10"
"SEC24C","Protein transport protein Sec24C"
